

Processing GamesController#index (for 127.0.0.1 at 2009-07-27 13:44:25) [GET]
  Session ID: 335a156abf660974e8948e0baa714d53
  Parameters: {"action"=>"index", "controller"=>"games"}
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000672)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mGame Columns (0.005087)[0m   [0mSHOW FIELDS FROM `games`[0m
  [4;36;1mSQL (0.001615)[0m   [0;1mSELECT count(*) AS count_all FROM `games` [0m
  [4;35;1mGame Load (0.002531)[0m   [0mSELECT * FROM `games` LIMIT 0, 10[0m
Rendering template within layouts/games
Rendering games/list
  [4;36;1mDeck Load (0.003047)[0m   [0;1mSELECT * FROM `decks` WHERE (decks.game_id = 2) [0m
  [4;35;1mDeck Columns (0.007300)[0m   [0mSHOW FIELDS FROM `decks`[0m
Completed in 0.10719 (9 reqs/sec) | Rendering: 0.05206 (48%) | DB: 0.02025 (18%) | 200 OK [http://localhost/games]


Processing GamesController#play (for 127.0.0.1 at 2009-07-27 13:44:31) [GET]
  Session ID: BAh7BiIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%0ASGFzaHsABjoKQHVzZWR7AA%3D%3D--ce60b155e37cd1807a137504987e26271b5696ce
  Parameters: {"action"=>"play", "id"=>"2", "controller"=>"games"}
  [4;36;1mGame Columns (0.005161)[0m   [0;1mSHOW FIELDS FROM `games`[0m
  [4;35;1mGame Load (0.002611)[0m   [0mSELECT * FROM `games` WHERE (`games`.`id` = 2) [0m
  [4;36;1mDeck Load (0.002142)[0m   [0;1mSELECT * FROM `decks` WHERE (decks.game_id = 2) [0m
  [4;35;1mDeck Columns (0.005175)[0m   [0mSHOW FIELDS FROM `decks`[0m
  [4;36;1mCard Load (0.017560)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 1) ORDER BY facedown_position[0m
  [4;35;1mCard Columns (0.006474)[0m   [0mSHOW FIELDS FROM `cards`[0m
  [4;36;1mSQL (0.002570)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mCardface Columns (0.005149)[0m   [0mSHOW FIELDS FROM `cardfaces`[0m
  [4;36;1mCardface Load (0.002722)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 46) [0m
  [4;35;1mCardface Load (0.002653)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 65) [0m
  [4;36;1mCardface Load (0.002698)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 49) [0m
  [4;35;1mNumber Columns (0.009981)[0m   [0mSHOW FIELDS FROM `numbers`[0m
  [4;36;1mNumber Load (0.004791)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mNumber Load (0.003852)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.004998)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 17) [0m
  [4;36;1mNumber Load (0.005565)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.005470)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 79) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002738)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002642)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 31) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002708)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 63) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.003703)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 39) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002719)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 72) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002641)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.003032)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 78) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Columns (0.006501)[0m   [0mSHOW FIELDS FROM `shadings`[0m
  [4;36;1mShading Load (0.003102)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mShading Load (0.003174)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
