WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000621)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mGame Columns (0.005155)[0m   [0mSHOW FIELDS FROM `games`[0m
  [4;36;1mGame Load (0.003002)[0m   [0;1mSELECT * FROM `games` WHERE (`games`.`id` = 1) [0m
  [4;35;1mPlayer Load (0.007049)[0m   [0mSELECT * FROM `players` WHERE (players.game_id = 1) [0m
  [4;36;1mPlayer Columns (0.015081)[0m   [0;1mSHOW FIELDS FROM `players`[0m
  [4;35;1mGame Load (0.006304)[0m   [0mSELECT * FROM `games` WHERE (`games`.`id` = 1) [0m
  [4;36;1mDeck Load (0.003239)[0m   [0;1mSELECT * FROM `decks` WHERE (decks.game_id = 1) [0m
  [4;35;1mDeck Columns (0.007701)[0m   [0mSHOW FIELDS FROM `decks`[0m
  [4;36;1mCard Load (0.015394)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 1) ORDER BY facedown_position[0m
  [4;35;1mCard Columns (0.005301)[0m   [0mSHOW FIELDS FROM `cards`[0m
  [4;36;1mCardface Columns (0.005440)[0m   [0;1mSHOW FIELDS FROM `cardfaces`[0m
  [4;35;1mCardface Load (0.002101)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 7) [0m
  [4;36;1mCardface Load (0.002114)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 12) [0m
  [4;35;1mCardface Load (0.002108)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 23) [0m
  [4;36;1mNumber Columns (0.004880)[0m   [0;1mSHOW FIELDS FROM `numbers`[0m
  [4;35;1mNumber Load (0.001673)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001588)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mNumber Load (0.001597)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Columns (0.004706)[0m   [0;1mSHOW FIELDS FROM `shadings`[0m
  [4;35;1mShading Load (0.001567)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShading Load (0.001945)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mShading Load (0.001548)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Columns (0.004838)[0m   [0;1mSHOW FIELDS FROM `colors`[0m
  [4;35;1mColor Load (0.001601)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mColor Load (0.001547)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mColor Load (0.001593)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Columns (0.004527)[0m   [0;1mSHOW FIELDS FROM `shapes`[0m
  [4;35;1mShape Load (0.001606)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mShape Load (0.001578)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.001576)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mSQL (0.000603)[0m   [0;1mBEGIN[0m
  [4;35;1mPlayer Update (0.001251)[0m   [0mUPDATE `players` SET `updated_at` = '2009-08-17 12:48:15', `created_at` = '2009-08-14 13:30:33', `game_id` = 1, `score` = 0, `user_id` = 1 WHERE `id` = 1[0m
  [4;36;1mSQL (0.464065)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001006)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001902)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 7, `faceup_position` = 7 WHERE `id` = 7[0m
  [4;35;1mSQL (0.009267)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001016)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001863)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 12, `faceup_position` = 12 WHERE `id` = 12[0m
  [4;36;1mSQL (0.003435)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001250)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001850)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 1, `cardface_id` = 23, `faceup_position` = 14 WHERE `id` = 23[0m
  [4;35;1mSQL (0.004909)[0m   [0mCOMMIT[0m
